Country Name	Country Code	Indicator Name	Indicator Code	2017.00	2018.00	2019.00	2020.00	2021.00
Libya	LBY	GDP (current US$)	NY.GDP.MKTP.CD	67158415841.58	76684175824.18	69252306372.02	52320215472.09	41879579677.17
St. Lucia	LCA	GDP (current US$)	NY.GDP.MKTP.CD	1996771440.74	2065127262.96	2118791548.15	1616772748.15	1764901133.33
Latin America & Caribbean	LCN	GDP (current US$)	NY.GDP.MKTP.CD	5830760733039.75	5701842678618.32	5623606841400.31	4743154434209.72	5488720386464.90
Least developed countries: UN classification	LDC	GDP (current US$)	NY.GDP.MKTP.CD	1103873572550.27	1087620246478.49	1142304121430.50	1162000059176.75	1272906946634.44
Low income	LIC	GDP (current US$)	NY.GDP.MKTP.CD	527246970766.45	453567578538.20	479642679708.75	481025300269.27	526277736196.32
Liechtenstein	LIE	GDP (current US$)	NY.GDP.MKTP.CD	6474256118.61	6692504346.05	6427248943.45		
Sri Lanka	LKA	GDP (current US$)	NY.GDP.MKTP.CD	87428128123.72	87963042340.77	83902574442.80	80969683537.45	84518830392.62
Lower middle income	LMC	GDP (current US$)	NY.GDP.MKTP.CD	7396385303040.09	7541059240415.66	7894761632394.70	7585548465069.87	8683293482839.04
Low & middle income	LMY	GDP (current US$)	NY.GDP.MKTP.CD	29564640715524.30	31299342895042.80	32061336323529.70	30913851917481.40	36315909953199.60
Lesotho	LSO	GDP (current US$)	NY.GDP.MKTP.CD	2306185361.15	2514146887.92	2451257578.69	2250717718.47	2518468891.04
Late-demographic dividend	LTE	GDP (current US$)	NY.GDP.MKTP.CD	20609641582561.20	22593028676199.40	23026354774547.30	22470885208733.40	26594255163051.90
Lithuania	LTU	GDP (current US$)	NY.GDP.MKTP.CD	47758736931.78	53750911865.69	54697379017.33	56546957475.49	65503849704.60
Luxembourg	LUX	GDP (current US$)	NY.GDP.MKTP.CD	65712180342.98	71285019397.41	70195715495.51	73353132793.71	86710803337.10
Latvia	LVA	GDP (current US$)	NY.GDP.MKTP.CD	30483806017.83	34429023435.02	34308783825.30	33645460617.24	38872546228.57
"Macao SAR, China"	MAC	GDP (current US$)	NY.GDP.MKTP.CD	50440941938.70	55284360483.12	55204758069.51	25586111076.34	29905190181.75
St. Martin (French part)	MAF	GDP (current US$)	NY.GDP.MKTP.CD					
Morocco	MAR	GDP (current US$)	NY.GDP.MKTP.CD	109682728023.11	118096227400.09	119870439113.66	114725065285.15	132725261467.43
Monaco	MCO	GDP (current US$)	NY.GDP.MKTP.CD	6431314957.07	7194024563.06	7383745662.15	6816219303.26	
Moldova	MDA	GDP (current US$)	NY.GDP.MKTP.CD	9669741744.22	11457443185.05	11971345002.78	11859730543.55	13679221333.21
Madagascar	MDG	GDP (current US$)	NY.GDP.MKTP.CD	13176313593.55	13614412550.88	14191911512.05	13225591803.62	14637400395.69
Maldives	MDV	GDP (current US$)	NY.GDP.MKTP.CD	4754175869.24	5300962659.51	5607762625.15	3742769967.43	4889666931.64
Middle East & North Africa	MEA	GDP (current US$)	NY.GDP.MKTP.CD	3296304700286.03	3459086397885.49	3465217350186.81	3106899915587.77	3636731834007.36
Mexico	MEX	GDP (current US$)	NY.GDP.MKTP.CD	1158913035796.37	1222408203104.30	1269404276770.70	1087117783073.31	1293037866360.17
Marshall Islands	MHL	GDP (current US$)	NY.GDP.MKTP.CD	213204100.00	221588900.00	239462200.00	244462400.00	248665600.00
Middle income	MIC	GDP (current US$)	NY.GDP.MKTP.CD	29040121195033.70	30844577555857.30	31581053756606.80	30433799984879.00	35785944374024.40
North Macedonia	MKD	GDP (current US$)	NY.GDP.MKTP.CD	11307058382.34	12683070061.47	12606338448.55	12116981815.23	13879269151.57
Mali	MLI	GDP (current US$)	NY.GDP.MKTP.CD	15365713059.11	17070867577.67	17280250805.22	17465392779.04	19143741503.15
Malta	MLT	GDP (current US$)	NY.GDP.MKTP.CD	13505056441.52	15301279478.21	15719500920.54	14917038504.29	17189730469.56
Myanmar	MMR	GDP (current US$)	NY.GDP.MKTP.CD	61449392056.15	67144725830.58	68697759361.23	78930257227.09	65067808984.68
Middle East & North Africa (excluding high income)	MNA	GDP (current US$)	NY.GDP.MKTP.CD	1455193787706.94	1380524947470.91	1391982940489.58	1263840405685.41	1455921395695.44
Montenegro	MNE	GDP (current US$)	NY.GDP.MKTP.CD	4856602178.63	5506944403.30	5542201150.91	4780722121.96	5809170961.78
Mongolia	MNG	GDP (current US$)	NY.GDP.MKTP.CD	11480847745.32	13178094459.45	14206359006.81	13312981594.57	15098022828.61
Northern Mariana Islands	MNP	GDP (current US$)	NY.GDP.MKTP.CD	1560000000.00	1302000000.00	1182000000.00		
Mozambique	MOZ	GDP (current US$)	NY.GDP.MKTP.CD	13219079497.71	14845400592.67	15390031040.00	14028811071.76	16095828896.63
Mauritania	MRT	GDP (current US$)	NY.GDP.MKTP.CD	6800135961.61	7352533585.59	7889655284.47	7915985513.70	8227580740.50
Mauritius	MUS	GDP (current US$)	NY.GDP.MKTP.CD	13259351418.45	14181951058.51	14045808843.22	10926820603.40	11156657769.70
Malawi	MWI	GDP (current US$)	NY.GDP.MKTP.CD	8943543677.19	9880676218.83	11025370768.81	12172128469.57	12626718073.74
Malaysia	MYS	GDP (current US$)	NY.GDP.MKTP.CD	319112136545.44	358791513221.48	365276379480.99	337006023789.70	372701358820.26
North America	NAC	GDP (current US$)	NY.GDP.MKTP.CD	21136028016244.10	22259711195783.00	23122010947482.30	22546048902568.40	24993942509665.20
Namibia	NAM	GDP (current US$)	NY.GDP.MKTP.CD	12895153160.47	13682062249.22	12543203410.69	10562637375.59	12236250784.13
New Caledonia	NCL	GDP (current US$)	NY.GDP.MKTP.CD	9173668102.14	9846922416.15	9438130987.37	9435529927.25	
Niger	NER	GDP (current US$)	NY.GDP.MKTP.CD	11185102399.58	12808660528.06	12916455161.11	13741378450.14	14950949875.27
Nigeria	NGA	GDP (current US$)	NY.GDP.MKTP.CD	375746469538.67	397190484464.31	448120428858.77	432293776262.40	440776971536.02
Nicaragua	NIC	GDP (current US$)	NY.GDP.MKTP.CD	13785909906.19	13025239912.28	12596636042.23	12586941392.63	14013022092.06
Netherlands	NLD	GDP (current US$)	NY.GDP.MKTP.CD	833869641687.06	914043438179.61	910194347568.63	913865395789.89	1018007056949.60
Norway	NOR	GDP (current US$)	NY.GDP.MKTP.CD	398393955268.99	436999692591.45	404941363636.36	362198318435.26	482437019790.45
Nepal	NPL	GDP (current US$)	NY.GDP.MKTP.CD	28971589213.22	33111525871.95	34186190995.96	33433670511.94	36288830373.41
Nauru	NRU	GDP (current US$)	NY.GDP.MKTP.CD	109359680.22	124021393.69	118724073.81	114626625.55	133218896.93
New Zealand	NZL	GDP (current US$)	NY.GDP.MKTP.CD	206623758800.16	211953111035.51	213434571357.98	211734532308.01	249991512236.53
OECD members	OED	GDP (current US$)	NY.GDP.MKTP.CD	50468487779733.60	53389616112315.20	53898740687188.20	52333093047631.90	57920170928484.40
Oman	OMN	GDP (current US$)	NY.GDP.MKTP.CD	80856697009.10	91505851755.53	88060858257.48	73971391417.43	85868626527.96
Other small states	OSS	GDP (current US$)	NY.GDP.MKTP.CD	398431383419.64	441994932565.81	432762687769.92	376519277668.36	447252486851.27
Pakistan	PAK	GDP (current US$)	NY.GDP.MKTP.CD	339205615769.19	356128224957.09	320909489229.72	300306331697.67	346343170486.07
Panama	PAN	GDP (current US$)	NY.GDP.MKTP.CD	62202725200.00	64929409200.00	66984427200.00	53977037000.00	63605065800.00
Peru	PER	GDP (current US$)	NY.GDP.MKTP.CD	211007207483.52	222597212925.21	228323495040.90	201705055938.65	223249497500.39
Philippines	PHL	GDP (current US$)	NY.GDP.MKTP.CD	328480867142.69	346842094175.24	376823278561.20	361751116292.54	394086419343.06
Palau	PLW	GDP (current US$)	NY.GDP.MKTP.CD	285300000.00	284700000.00	274200000.00	257700000.00	
Papua New Guinea	PNG	GDP (current US$)	NY.GDP.MKTP.CD	22742613553.69	24109509852.74	24751344560.89	24667052023.12	26594277245.78
Poland	POL	GDP (current US$)	NY.GDP.MKTP.CD	526508877305.32	587411745161.56	597280564671.56	596624355719.67	674048266397.37
Pre-demographic dividend	PRE	GDP (current US$)	NY.GDP.MKTP.CD	1293918591719.65	1322706441706.90	1393565082221.82	1309752047432.10	1433124281341.12
Puerto Rico	PRI	GDP (current US$)	NY.GDP.MKTP.CD	103445526000.00	100925000000.00	104914600000.00	103138300000.00	
"Korea, Dem. People's Rep."	PRK	GDP (current US$)	NY.GDP.MKTP.CD					
Portugal	PRT	GDP (current US$)	NY.GDP.MKTP.CD	221357874718.93	242313116577.97	239986922638.90	228539245045.34	249886464354.75
Paraguay	PRY	GDP (current US$)	NY.GDP.MKTP.CD	38997129473.56	40225448340.63	37925338329.16	35432178068.18	38986810989.00
West Bank and Gaza	PSE	GDP (current US$)	NY.GDP.MKTP.CD	16128000000.00	16276600000.00	17133500000.00	15531700000.00	18036800000.00
Pacific island small states	PSS	GDP (current US$)	NY.GDP.MKTP.CD	10217604992.44	10657544778.12	10644265612.35	9573379122.14	9749476210.02
Post-demographic dividend	PST	GDP (current US$)	NY.GDP.MKTP.CD	47559090134749.70	50409601013871.70	50901911073586.60	49529282835846.20	54622502733268.80
French Polynesia	PYF	GDP (current US$)	NY.GDP.MKTP.CD	5833351477.90	6135117589.08	6008055247.78	5669368717.21	
Qatar	QAT	GDP (current US$)	NY.GDP.MKTP.CD	161099122215.31	183334953813.21	175837550996.19	144411363345.27	179570783550.55
Romania	ROU	GDP (current US$)	NY.GDP.MKTP.CD	211695422578.66	241457403085.04	249881592298.07	249511333647.50	284087563695.80
Russian Federation	RUS	GDP (current US$)	NY.GDP.MKTP.CD	1574199387070.90	1657329646183.62	1693113904262.89	1488321875489.74	1775799919352.98
Rwanda	RWA	GDP (current US$)	NY.GDP.MKTP.CD	9252834120.39	9642440645.81	10356327149.43	10184345442.17	11070356519.48
South Asia	SAS	GDP (current US$)	NY.GDP.MKTP.CD	3426790936090.99	3527312593331.06	3648731786168.25	3482474115840.58	4087773969795.48
Saudi Arabia	SAU	GDP (current US$)	NY.GDP.MKTP.CD	688586094412.68	816578674529.14	803616264791.02	703367841222.56	833541236569.32
Sudan	SDN	GDP (current US$)	NY.GDP.MKTP.CD	129717804934.61	32333780383.29	32338079165.29	26987563444.15	34326058557.44
Senegal	SEN	GDP (current US$)	NY.GDP.MKTP.CD	20996564751.60	23116897847.05	23398811423.58	24493157583.23	27625388352.17
Singapore	SGP	GDP (current US$)	NY.GDP.MKTP.CD	343193352161.63	376998146500.59	375472731271.08	345295933898.67	396986899888.35
Solomon Islands	SLB	GDP (current US$)	NY.GDP.MKTP.CD	1483793468.06	1574622018.23	1570093229.26	1545888426.23	1645213881.62
Sierra Leone	SLE	GDP (current US$)	NY.GDP.MKTP.CD	3719369107.35	4085114794.22	4076578542.56	4063289449.59	4200380124.33
El Salvador	SLV	GDP (current US$)	NY.GDP.MKTP.CD	24979190000.00	26020850000.00	26896660000.00	24638720000.00	28736940000.00
San Marino	SMR	GDP (current US$)	NY.GDP.MKTP.CD	1528630704.93	1655300897.50	1616231696.05	1544713784.68	
Somalia	SOM	GDP (current US$)	NY.GDP.MKTP.CD	5609000000.00	5850677295.70	6476674591.87	6965285324.52	7292721820.00
Serbia	SRB	GDP (current US$)	NY.GDP.MKTP.CD	44179055279.89	50640650221.46	51514222381.84	53335016425.41	63068134601.13
Sub-Saharan Africa (excluding high income)	SSA	GDP (current US$)	NY.GDP.MKTP.CD	1702822553872.21	1731075868040.73	1790392859446.62	1704891034067.33	1916583951084.67
South Sudan	SSD	GDP (current US$)	NY.GDP.MKTP.CD					
Sub-Saharan Africa	SSF	GDP (current US$)	NY.GDP.MKTP.CD	1704395982149.33	1732712178090.13	1792077087975.30	1706091668556.67	1917904004877.71
Small states	SST	GDP (current US$)	NY.GDP.MKTP.CD	481182224483.51	528083646431.50	520430771503.02	452015509831.43	526938134965.75
Sao Tome and Principe	STP	GDP (current US$)	NY.GDP.MKTP.CD	375614126.19	412253809.73	427425039.68	472914469.92	547092915.04
Suriname	SUR	GDP (current US$)	NY.GDP.MKTP.CD	3591623596.03	3996247906.20	3984483762.37	2884248048.49	2862131979.70
Slovak Republic	SVK	GDP (current US$)	NY.GDP.MKTP.CD	95393515077.75	105612792516.58	105284375640.70	105172564491.57	114870706410.17
Slovenia	SVN	GDP (current US$)	NY.GDP.MKTP.CD	48589100043.10	54163591695.32	54178877606.00	53589609580.71	61526331889.50
Sweden	SWE	GDP (current US$)	NY.GDP.MKTP.CD	541018749769.10	555455371487.09	533879529188.45	541487151474.56	627437898887.29
Eswatini	SWZ	GDP (current US$)	NY.GDP.MKTP.CD	4402969225.92	4666784617.60	4466066557.38	3984840580.41	4941373182.08
Sint Maarten (Dutch part)	SXM	GDP (current US$)	NY.GDP.MKTP.CD	1191620111.73	1185474860.34			
Seychelles	SYC	GDP (current US$)	NY.GDP.MKTP.CD	1573428277.12	1636310049.40	1684228528.67	1200634489.35	1320053793.04
Syrian Arab Republic	SYR	GDP (current US$)	NY.GDP.MKTP.CD	16340665431.52	21445775363.86			
Turks and Caicos Islands	TCA	GDP (current US$)	NY.GDP.MKTP.CD	1022365000.00	1113178000.00	1197415000.00	924583000.00	943269768.00
Chad	TCD	GDP (current US$)	NY.GDP.MKTP.CD	10000395242.15	11239167048.49	11314951342.78	10715396135.42	11779980801.78
East Asia & Pacific (IDA & IBRD countries)	TEA	GDP (current US$)	NY.GDP.MKTP.CD	14858085911410.50	16617566546821.70	17181787022158.20	17461284721761.50	20719819524210.80
Europe & Central Asia (IDA & IBRD countries)	TEC	GDP (current US$)	NY.GDP.MKTP.CD	3912611705923.38	4073647272410.63	4159113945157.09	3884826500881.03	4525639233067.13
Togo	TGO	GDP (current US$)	NY.GDP.MKTP.CD	6395472574.41	7112200725.00	7220395247.74	7574636978.66	8413200567.62
Thailand	THA	GDP (current US$)	NY.GDP.MKTP.CD	456356961443.50	506754616189.32	544081056184.70	499681757030.97	505981655622.31
Tajikistan	TJK	GDP (current US$)	NY.GDP.MKTP.CD	7536439875.08	7765014424.34	8300784856.88	8133996647.90	8746270636.40
Turkmenistan	TKM	GDP (current US$)	NY.GDP.MKTP.CD	37926285714.29	40765428571.43	45231428571.43		
Latin America & the Caribbean (IDA & IBRD countries)	TLA	GDP (current US$)	NY.GDP.MKTP.CD	5591255025851.83	5460183049715.07	5372623255716.85	4495215145995.85	5202510610993.79
Timor-Leste	TLS	GDP (current US$)	NY.GDP.MKTP.CD	1615609700.00	1583876200.00	2047931700.00	1902156800.00	1959134743.84
Middle East & North Africa (IDA & IBRD countries)	TMN	GDP (current US$)	NY.GDP.MKTP.CD	1439065787706.94	1364248347470.91	1374849440489.58	1248309123457.61	1437882615132.05
Tonga	TON	GDP (current US$)	NY.GDP.MKTP.CD	460379144.99	489235527.40	512350059.42	488829964.07	
South Asia (IDA & IBRD)	TSA	GDP (current US$)	NY.GDP.MKTP.CD	3426790936090.99	3527312593331.06	3648731786168.25	3482474115840.58	4087773969795.48
Sub-Saharan Africa (IDA & IBRD countries)	TSS	GDP (current US$)	NY.GDP.MKTP.CD	1704395982149.33	1732712178090.13	1792077087975.30	1706091668556.67	1917904004877.71
Trinidad and Tobago	TTO	GDP (current US$)	NY.GDP.MKTP.CD	23180107751.92	23820742956.97	23886216403.35	21392536137.77	21391802311.01
Tunisia	TUN	GDP (current US$)	NY.GDP.MKTP.CD	42164007605.19	42685972269.45	41772900763.36	42514151614.28	46840042941.49
Turkiye	TUR	GDP (current US$)	NY.GDP.MKTP.CD	858996263095.86	778471901665.15	761004425605.41	719954821683.31	815271751724.42
Tuvalu	TUV	GDP (current US$)	NY.GDP.MKTP.CD	45217657.88	47818290.50	54223149.11	55054710.62	63100961.54
Tanzania	TZA	GDP (current US$)	NY.GDP.MKTP.CD	53320625958.56	57003713610.76	61136873692.40	62409709110.95	67775101794.35
Uganda	UGA	GDP (current US$)	NY.GDP.MKTP.CD	30744473911.53	32927025573.43	35353060634.20	37600368180.94	40434701516.95
Ukraine	UKR	GDP (current US$)	NY.GDP.MKTP.CD	112090530368.54	130891049796.88	153882982016.28	156617861448.58	200085537744.35
Upper middle income	UMC	GDP (current US$)	NY.GDP.MKTP.CD	21643735891993.60	23303518315441.70	23686292124212.10	22848294411119.40	27104280387250.60
Uruguay	URY	GDP (current US$)	NY.GDP.MKTP.CD	64233966861.25	64515038268.14	61231149880.59	53560755046.57	59319547636.09
United States	USA	GDP (current US$)	NY.GDP.MKTP.CD	19479620056000.00	20527156026000.00	21372572437000.00	20893743833000.00	22996100000000.00
Uzbekistan	UZB	GDP (current US$)	NY.GDP.MKTP.CD	62081323299.03	52633143808.18	59907674027.47	59894305352.90	69238903106.17
St. Vincent and the Grenadines	VCT	GDP (current US$)	NY.GDP.MKTP.CD	847620214.76	884328180.53	910149698.91	872134546.80	889775243.38
"Venezuela, RB"	VEN	GDP (current US$)	NY.GDP.MKTP.CD					
British Virgin Islands	VGB	GDP (current US$)	NY.GDP.MKTP.CD					
Virgin Islands (U.S.)	VIR	GDP (current US$)	NY.GDP.MKTP.CD	3794000000.00	3922000000.00	4117000000.00	4204000000.00	
Vietnam	VNM	GDP (current US$)	NY.GDP.MKTP.CD	281353402175.24	308702086757.62	330391329475.73	343242570827.35	362637524070.97
Vanuatu	VUT	GDP (current US$)	NY.GDP.MKTP.CD	880062103.05	914736985.43	936526267.62	896827873.11	983469256.85
World	WLD	GDP (current US$)	NY.GDP.MKTP.CD	81403977427442.60	86413032779060.00	87652863215992.70	84906814189239.50	96100091004540.90
Samoa	WSM	GDP (current US$)	NY.GDP.MKTP.CD	832025556.08	821286938.90	852007104.66	807147527.62	788389971.60
Kosovo	XKX	GDP (current US$)	NY.GDP.MKTP.CD	7180813375.51	7878508502.60	7899879086.43	7716925356.13	9007159195.74
"Yemen, Rep."	YEM	GDP (current US$)	NY.GDP.MKTP.CD	26842231204.80	21606161066.21	21887614217.17	18840511908.25	21061691629.54
South Africa	ZAF	GDP (current US$)	NY.GDP.MKTP.CD	381448814653.46	404842116738.07	387934574098.17	335442101366.42	419946428126.01
Zambia	ZMB	GDP (current US$)	NY.GDP.MKTP.CD	25873601260.84	26311590296.70	23308667781.23	18110631358.31	21203059080.35
Zimbabwe	ZWE	GDP (current US$)	NY.GDP.MKTP.CD	17584890936.65	18115543790.79	19284289739.05	18051170798.94	26217726717.34
